running on 4 processors
 argument  1 = cucl-molden-vecin.nw
    61     -0.127198  1 Cu f  3              68     -0.050586  1 Cu f  3       
   132     -0.038460  2 Cl f -3       

 Vector   77  Occ=7.511823D-04  E= 7.511823D-04
              MO Center= -1.4D-13,  1.0D-13,  2.3D-01, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      0.605320  1 Cu f  1             115     -0.577247  2 Cl d  1       
    59     -0.422254  1 Cu f  1             130     -0.346094  2 Cl d  1       
   120      0.333133  2 Cl d  1             125      0.275336  2 Cl d  1       
   103      0.227722  2 Cl px               136     -0.209316  2 Cl f  1       
    43      0.204442  1 Cu d  1              38     -0.193566  1 Cu d  1       

 Vector   78  Occ=7.511823D-04  E= 7.511823D-04
              MO Center=  1.3D-13,  3.3D-14,  2.3D-01, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.605320  1 Cu f -1             113     -0.577247  2 Cl d -1       
    57     -0.422254  1 Cu f -1             128     -0.346094  2 Cl d -1       
   118      0.333133  2 Cl d -1             123      0.275336  2 Cl d -1       
   104     -0.227722  2 Cl py               134     -0.209316  2 Cl f -1       
    41      0.204442  1 Cu d -1              36     -0.193566  1 Cu d -1       

 Vector   79  Occ=7.192759D-04  E= 7.192759D-04
              MO Center=  1.8D-23, -2.8D-22, -3.2D-01, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42     -1.289746  1 Cu d  0              37      1.180450  1 Cu d  0       
     9     -0.820610  1 Cu s                 20     -0.793807  1 Cu pz         
   129      0.676018  2 Cl d  0             102      0.537520  2 Cl pz         
   105     -0.537949  2 Cl pz                10      0.519369  1 Cu s          
    92      0.461349  2 Cl s                 96     -0.456426  2 Cl pz         

 Vector   80  Occ=6.475866D-04  E= 6.475866D-04
              MO Center=  2.0D-12,  1.3D-11,  8.9D-01, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   127      0.714730  2 Cl d -2             112      0.646947  2 Cl d -2       
   117     -0.572692  2 Cl d -2              35      0.491826  1 Cu d -2       
    40     -0.445915  1 Cu d -2             131     -0.316792  2 Cl d  2       
   122     -0.298477  2 Cl d -2              70     -0.292134  1 Cu f -2       
   116     -0.286748  2 Cl d  2             121      0.253836  2 Cl d  2       

 Vector   81  Occ=6.475866D-04  E= 6.475866D-04
              MO Center= -2.2D-11,  2.3D-12,  8.9D-01, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.714730  2 Cl d  2             116      0.646947  2 Cl d  2       
   121     -0.572692  2 Cl d  2              39      0.491826  1 Cu d  2       
    44     -0.445915  1 Cu d  2             127      0.316792  2 Cl d -2       
   126     -0.298477  2 Cl d  2              74     -0.292134  1 Cu f  2       
   112      0.286748  2 Cl d -2             117     -0.253836  2 Cl d -2       

 Vector   82  Occ=6.215100D-04  E= 6.215100D-04
              MO Center=  4.7D-21,  4.4D-21,  2.1D-03, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.833798  2 Cl pz                93      1.578870  2 Cl s          
   108     -1.348065  2 Cl pz               102     -1.143192  2 Cl pz         
    10     -1.125598  1 Cu s                 96      1.012545  2 Cl pz         
    99     -0.803773  2 Cl pz                 6      0.760358  1 Cu s          
    92     -0.713584  2 Cl s                 90      0.667703  2 Cl s          

 Vector   83  Occ=4.116566D-04  E= 4.116566D-04
              MO Center=  5.4D-12,  2.1D-12,  8.3D-01, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      1.334890  1 Cu px                43     -0.885664  1 Cu d  1       
   130     -0.792190  2 Cl d  1              22     -0.732615  1 Cu py         
    18     -0.657735  1 Cu px                38      0.646864  1 Cu d  1       
    24     -0.633602  1 Cu px               120      0.493598  2 Cl d  1       
    41     -0.486070  1 Cu d -1             128     -0.434770  2 Cl d -1       

 Vector   84  Occ=4.116566D-04  E= 4.116566D-04
              MO Center=  1.0D-12, -1.2D-11,  8.3D-01, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    22      1.334890  1 Cu py                41      0.885664  1 Cu d -1       
   128      0.792190  2 Cl d -1              21      0.732615  1 Cu px         
    19     -0.657735  1 Cu py                36     -0.646864  1 Cu d -1       
    25     -0.633602  1 Cu py               118     -0.493598  2 Cl d -1       
    43     -0.486070  1 Cu d  1             130     -0.434770  2 Cl d  1       

 Vector   85  Occ=3.578494D-04  E= 3.578494D-04
              MO Center= -2.4D-23, -3.6D-23, -5.3D-01, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     7      1.614188  1 Cu s                  6     -1.419568  1 Cu s          
    80     -0.874215  1 Cu g  0              10      0.682924  1 Cu s          
     8     -0.596199  1 Cu s                  9     -0.475684  1 Cu s          
    92     -0.399732  2 Cl s                 91      0.381486  2 Cl s          
    42      0.285708  1 Cu d  0              23      0.278857  1 Cu pz         

 Vector   86  Occ=3.559322D-04  E= 3.559322D-04
              MO Center= -7.2D-13,  8.6D-14, -7.1D-01, r^2= 3.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.987143  1 Cu g  1             106     -0.181860  2 Cl px         
   103      0.152331  2 Cl px                94      0.123879  2 Cl px         
    97     -0.116469  2 Cl px                48     -0.108869  1 Cu d  1       
   151     -0.106665  2 Cl g  1             100     -0.072261  2 Cl px         
   109      0.066320  2 Cl px                59      0.062451  1 Cu f  1       

 Vector   87  Occ=3.559322D-04  E= 3.559322D-04
              MO Center=  1.5D-13,  3.9D-13, -7.1D-01, r^2= 3.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      0.987143  1 Cu g -1             107      0.181860  2 Cl py         
   104     -0.152331  2 Cl py                95     -0.123879  2 Cl py         
    98      0.116469  2 Cl py                46     -0.108869  1 Cu d -1       
   149     -0.106665  2 Cl g -1             101      0.072261  2 Cl py         
   110     -0.066320  2 Cl py                57      0.062451  1 Cu f -1       

 Vector   88  Occ=3.546587D-04  E= 3.546587D-04
              MO Center=  5.5D-13,  9.8D-13, -7.3D-01, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.986824  1 Cu g -2              82      0.147056  1 Cu g  2       
   148      0.046309  2 Cl g -2             133      0.034004  2 Cl f -2       
    56      0.032044  1 Cu f -2       

 Vector   89  Occ=3.546587D-04  E= 3.546587D-04
              MO Center= -2.6D-13,  2.8D-13, -7.3D-01, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      0.986824  1 Cu g  2              78     -0.147056  1 Cu g -2       
   152      0.046309  2 Cl g  2             137      0.034004  2 Cl f  2       
    60      0.032044  1 Cu f  2       

 Vector   90  Occ=3.539287D-04  E= 3.539287D-04
              MO Center=  4.1D-13,  1.7D-13, -7.3D-01, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.742720  1 Cu g -3              83      0.669296  1 Cu g  3       

 Vector   91  Occ=3.539287D-04  E= 3.539287D-04
              MO Center=  1.3D-13, -1.7D-14, -7.3D-01, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.742720  1 Cu g  3              77     -0.669296  1 Cu g -3       

 Vector   92  Occ=3.512394D-04  E= 3.512394D-04
              MO Center= -5.5D-23, -6.2D-24, -7.3D-01, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.977958  1 Cu g  4              76     -0.208800  1 Cu g -4       

 Vector   93  Occ=3.512394D-04  E= 3.512394D-04
              MO Center=  6.4D-32, -5.6D-31, -7.3D-01, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      0.977958  1 Cu g -4              84      0.208800  1 Cu g  4       

 Vector   94  Occ=3.482958D-04  E= 3.482958D-04
              MO Center= -2.6D-14, -5.3D-16, -1.9D-01, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     7      3.019935  1 Cu s                  6     -2.686784  1 Cu s          
    10      1.661087  1 Cu s                  9     -1.616773  1 Cu s          
     8     -0.955332  1 Cu s                129      0.543154  2 Cl d  0       
    37     -0.498455  1 Cu d  0              42      0.499857  1 Cu d  0       
    80      0.457851  1 Cu g  0             119     -0.459753  2 Cl d  0       

 Vector   95  Occ=2.721243D-04  E= 2.721243D-04
              MO Center=  1.0D-12,  2.9D-12,  9.0D-01, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107     -2.062685  2 Cl py                95      1.939047  2 Cl py         
    98     -1.933177  2 Cl py               104      1.565154  2 Cl py         
   110      0.993507  2 Cl py               106      0.903598  2 Cl px         
    94     -0.849436  2 Cl px                97      0.846864  2 Cl px         
   103     -0.685645  2 Cl px               101     -0.637395  2 Cl py         

 Vector   96  Occ=2.721243D-04  E= 2.721243D-04
              MO Center= -2.9D-12,  7.8D-14,  9.0D-01, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106     -2.062685  2 Cl px                94      1.939047  2 Cl px         
    97     -1.933177  2 Cl px               103      1.565154  2 Cl px         
   109      0.993507  2 Cl px               107     -0.903598  2 Cl py         
    95      0.849436  2 Cl py                98     -0.846864  2 Cl py         
   104      0.685645  2 Cl py               100     -0.637395  2 Cl px         

 Vector   97  Occ=2.559726D-04  E= 2.559726D-04
              MO Center= -5.6D-13, -7.3D-13,  1.2D+00, r^2= 1.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.915417  2 Cl g -2             152     -0.327576  2 Cl g  2       
    56      0.191993  1 Cu f -2             133      0.138880  2 Cl f -2       
    63     -0.122650  1 Cu f -2              50     -0.108064  1 Cu d -2       
   140     -0.107471  2 Cl f -2              40     -0.092360  1 Cu d -2       
    35      0.078706  1 Cu d -2              60     -0.068703  1 Cu f  2       

 Vector   98  Occ=2.559726D-04  E= 2.559726D-04
              MO Center=  5.7D-13, -4.9D-13,  1.2D+00, r^2= 1.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   152      0.915417  2 Cl g  2             148      0.327576  2 Cl g -2       
    60      0.191993  1 Cu f  2             137      0.138880  2 Cl f  2       
    67     -0.122650  1 Cu f  2              54     -0.108064  1 Cu d  2       
   144     -0.107471  2 Cl f  2              44     -0.092360  1 Cu d  2       
    39      0.078706  1 Cu d  2              56      0.068703  1 Cu f -2       

 Vector   99  Occ=2.527805D-04  E= 2.527805D-04
              MO Center= -1.9D-31,  2.1D-32,  1.3D+00, r^2= 9.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   154      0.936459  2 Cl g  4             146      0.350776  2 Cl g -4       

 Vector  100  Occ=2.527805D-04  E= 2.527805D-04
              MO Center=  2.3D-33,  5.0D-32,  1.3D+00, r^2= 9.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   146      0.936459  2 Cl g -4             154     -0.350776  2 Cl g  4       

 Vector  101  Occ=2.523618D-04  E= 2.523618D-04
              MO Center=  1.2D-15,  1.2D-14,  1.3D+00, r^2= 9.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   153      0.964850  2 Cl g  3             147      0.246057  2 Cl g -3       
   138      0.095436  2 Cl f  3             145     -0.080135  2 Cl f  3       
    61     -0.046505  1 Cu f  3              68      0.031555  1 Cu f  3       

 Vector  102  Occ=2.523618D-04  E= 2.523618D-04
              MO Center=  8.4D-16, -8.6D-17,  1.3D+00, r^2= 9.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      0.964850  2 Cl g -3             153     -0.246057  2 Cl g  3       
   132      0.095436  2 Cl f -3             139     -0.080135  2 Cl f -3       
    55     -0.046505  1 Cu f -3              62      0.031555  1 Cu f -3       

 Vector  103  Occ=2.514462D-04  E= 2.514462D-04
              MO Center= -5.6D-14, -1.1D-15,  1.0D+00, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      0.925275  2 Cl g  0              10      0.783938  1 Cu s          
     9     -0.682100  1 Cu s                 23      0.665327  1 Cu pz         
    20     -0.546882  1 Cu pz                 7      0.456674  1 Cu s          
    42      0.446778  1 Cu d  0              37     -0.442715  1 Cu d  0       
   119     -0.421741  2 Cl d  0               6     -0.377484  1 Cu s          

 Vector  104  Occ=2.410774D-04  E= 2.410774D-04
              MO Center= -4.9D-15, -1.0D-16,  1.5D+00, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      4.613860  2 Cl s                 91     -4.078957  2 Cl s          
    93     -1.937439  2 Cl s                 89      1.743818  2 Cl s          
    88     -1.497266  2 Cl s                 90      0.878500  2 Cl s          
    99      0.807035  2 Cl pz                96     -0.793528  2 Cl pz         
   108      0.558999  2 Cl pz               105     -0.551202  2 Cl pz         

 Vector  105  Occ=2.290563D-04  E= 2.290563D-04
              MO Center= -6.3D-13, -3.4D-13,  1.0D+00, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      0.668198  2 Cl px                21      0.661790  1 Cu px         
    94     -0.648502  2 Cl px               151     -0.592846  2 Cl g  1       
    98     -0.528276  2 Cl py                22     -0.523210  1 Cu py         
    95      0.512704  2 Cl py               109     -0.492174  2 Cl px         
   149     -0.468703  2 Cl g -1             106      0.455745  2 Cl px         

 Vector  106  Occ=2.290563D-04  E= 2.290563D-04
              MO Center= -5.1D-13,  1.9D-12,  1.0D+00, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.668198  2 Cl py                22      0.661790  1 Cu py         
    95     -0.648502  2 Cl py               149      0.592846  2 Cl g -1       
    97      0.528276  2 Cl px                21      0.523210  1 Cu px         
    94     -0.512704  2 Cl px               110     -0.492174  2 Cl py         
   151     -0.468703  2 Cl g  1             107      0.455745  2 Cl py         

 Vector  107  Occ=1.894446D-04  E= 1.894446D-04
              MO Center= -5.1D-14, -1.1D-15,  8.0D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      3.299888  2 Cl pz                93     -2.443315  2 Cl s          
    99      2.411309  2 Cl pz                96     -2.273833  2 Cl pz         
    23      1.772760  1 Cu pz                 9      1.524860  1 Cu s          
    91      1.200951  2 Cl s                105     -1.105444  2 Cl pz         
   129     -0.929512  2 Cl d  0              47      0.894500  1 Cu d  0       

 Vector  108  Occ=1.303162D-04  E= 1.303162D-04
              MO Center=  7.2D-13, -4.1D-13,  6.9D-01, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.113509  1 Cu d -2             133     -0.850250  2 Cl f -2       
   140      0.761606  2 Cl f -2              45     -0.749456  1 Cu d -2       
    35     -0.681645  1 Cu d -2             122      0.662832  2 Cl d -2       
   117     -0.634946  2 Cl d -2              44     -0.279296  1 Cu d  2       
   137      0.213264  2 Cl f  2             112      0.191365  2 Cl d -2       

 Vector  109  Occ=1.303162D-04  E= 1.303162D-04
              MO Center= -5.3D-13, -2.6D-12,  6.9D-01, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.113509  1 Cu d  2             137     -0.850250  2 Cl f  2       
   144      0.761606  2 Cl f  2              49     -0.749456  1 Cu d  2       
    39     -0.681645  1 Cu d  2             126      0.662832  2 Cl d  2       
   121     -0.634946  2 Cl d  2              40      0.279296  1 Cu d -2       
   133     -0.213264  2 Cl f -2             116      0.191365  2 Cl d  2       

 Vector  110  Occ=1.281071D-04  E= 1.281071D-04
              MO Center= -9.1D-13,  5.1D-13,  5.0D-01, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      0.900783  1 Cu d  1              97     -0.855283  2 Cl px         
    43     -0.772182  1 Cu d  1              94      0.760834  2 Cl px         
   136      0.682099  2 Cl f  1             143     -0.575393  2 Cl f  1       
   125      0.537014  2 Cl d  1             120     -0.532118  2 Cl d  1       
   103     -0.507865  2 Cl px                38      0.469479  1 Cu d  1       

 Vector  111  Occ=1.281071D-04  E= 1.281071D-04
              MO Center=  2.7D-13, -6.9D-13,  5.0D-01, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      0.900783  1 Cu d -1              98      0.855283  2 Cl py         
    41     -0.772182  1 Cu d -1              95     -0.760834  2 Cl py         
   134      0.682099  2 Cl f -1             141     -0.575393  2 Cl f -1       
   123      0.537014  2 Cl d -1             118     -0.532118  2 Cl d -1       
   104      0.507865  2 Cl py                36      0.469479  1 Cu d -1       

 Vector  112  Occ=1.234667D-04  E= 1.234667D-04
              MO Center=  7.6D-14,  1.6D-15,  7.4D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     7      1.333156  1 Cu s                  9      1.164252  1 Cu s          
     8     -1.092196  1 Cu s                 26      0.997959  1 Cu pz         
   135     -0.982093  2 Cl f  0             142      0.939958  2 Cl f  0       
    93     -0.851159  2 Cl s                 47      0.665739  1 Cu d  0       
    20      0.569882  1 Cu pz                42     -0.545317  1 Cu d  0       

 Vector  113  Occ=1.142934D-04  E= 1.142934D-04
              MO Center=  4.5D-13,  9.3D-15,  2.7D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     7      2.772553  1 Cu s                  8     -2.366178  1 Cu s          
     9      1.714253  1 Cu s                 23      1.658883  1 Cu pz         
     5     -1.147442  1 Cu s                124     -0.943078  2 Cl d  0       
   119      0.869542  2 Cl d  0               6     -0.863469  1 Cu s          
    26     -0.751800  1 Cu pz                20     -0.741088  1 Cu pz         

 Vector  114  Occ=1.131667D-04  E= 1.131667D-04
              MO Center= -2.7D-12,  5.3D-13, -4.5D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.170880  1 Cu d -2              45     -0.904560  1 Cu d -2       
    35     -0.697776  1 Cu d -2             133      0.576939  2 Cl f -2       
   140     -0.545784  2 Cl f -2             122      0.538232  2 Cl d -2       
    63     -0.521950  1 Cu f -2             117     -0.499305  2 Cl d -2       
    56      0.473539  1 Cu f -2              70      0.237756  1 Cu f -2       

 Vector  115  Occ=1.131667D-04  E= 1.131667D-04
              MO Center=  1.8D-12, -4.4D-12, -4.5D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.170880  1 Cu d  2              49     -0.904560  1 Cu d  2       
    39     -0.697776  1 Cu d  2             137      0.576939  2 Cl f  2       
   144     -0.545784  2 Cl f  2             126      0.538232  2 Cl d  2       
    67     -0.521950  1 Cu f  2             121     -0.499305  2 Cl d  2       
    60      0.473539  1 Cu f  2              74      0.237756  1 Cu f  2       

 Vector  116  Occ=1.124561D-04  E= 1.124561D-04
              MO Center= -7.5D-16,  2.5D-15,  1.3D+00, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138      1.149466  2 Cl f  3             145     -1.069672  2 Cl f  3       
   132     -0.162976  2 Cl f -3              68      0.160902  1 Cu f  3       
   139      0.151663  2 Cl f -3              61     -0.147697  1 Cu f  3       
   153     -0.084459  2 Cl g  3              75     -0.070864  1 Cu f  3       

 Vector  117  Occ=1.124561D-04  E= 1.124561D-04
              MO Center=  1.3D-15,  3.7D-16,  1.3D+00, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      1.149466  2 Cl f -3             139     -1.069672  2 Cl f -3       
   138      0.162976  2 Cl f  3              62      0.160902  1 Cu f -3       
   145     -0.151663  2 Cl f  3              55     -0.147697  1 Cu f -3       
   147     -0.084459  2 Cl g -3              69     -0.070864  1 Cu f -3       

 Vector  118  Occ=9.775940D-05  E= 9.775940D-05
              MO Center= -1.2D-12, -9.3D-13, -4.2D-02, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   103      1.476005  2 Cl px                97      1.461738  2 Cl px         
    94     -1.266197  2 Cl px               106     -1.104486  2 Cl px         
    43     -1.098014  1 Cu d  1             104     -0.948538  2 Cl py         
    98     -0.939370  2 Cl py                95      0.813708  2 Cl py         
   100     -0.790355  2 Cl px                21     -0.740169  1 Cu px         

 Vector  119  Occ=9.775940D-05  E= 9.775940D-05
              MO Center=  8.6D-13,  5.2D-12, -4.2D-02, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   104      1.476005  2 Cl py                98      1.461738  2 Cl py         
    95     -1.266197  2 Cl py               107     -1.104486  2 Cl py         
    41      1.098014  1 Cu d -1             103      0.948538  2 Cl px         
    97      0.939370  2 Cl px                94     -0.813708  2 Cl px         
   101     -0.790355  2 Cl py                22     -0.740169  1 Cu py         

 Vector  120  Occ=9.095955D-05  E= 9.095955D-05
              MO Center= -1.8D-13, -3.6D-15, -1.3D-01, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      3.185237  2 Cl s                 10     -2.745175  1 Cu s          
   108     -1.752498  2 Cl pz                 5     -1.639393  1 Cu s          
    92     -1.579329  2 Cl s                 23     -1.441319  1 Cu pz         
   105      1.355418  2 Cl pz                 8     -1.240383  1 Cu s          
     7      1.219985  1 Cu s                 89     -1.154075  2 Cl s          

 Vector  121  Occ=8.389685D-05  E= 8.389685D-05
              MO Center=  5.2D-14, -1.3D-13, -6.9D-01, r^2= 5.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.136383  1 Cu f  3              61     -0.941429  1 Cu f  3       
    75     -0.697172  1 Cu f  3              62     -0.278113  1 Cu f -3       
    55      0.230401  1 Cu f -3              69      0.170622  1 Cu f -3       
   138     -0.166549  2 Cl f  3             145      0.166711  2 Cl f  3       
   132      0.040760  2 Cl f -3             139     -0.040800  2 Cl f -3       

 Vector  122  Occ=8.389685D-05  E= 8.389685D-05
              MO Center= -8.0D-14, -3.3D-14, -6.9D-01, r^2= 5.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    62      1.136383  1 Cu f -3              55     -0.941429  1 Cu f -3       
    69     -0.697172  1 Cu f -3              68      0.278113  1 Cu f  3       
    61     -0.230401  1 Cu f  3              75     -0.170622  1 Cu f  3       
   132     -0.166549  2 Cl f -3             139      0.166711  2 Cl f -3       
   138     -0.040760  2 Cl f  3             145      0.040800  2 Cl f  3       

 Vector  123  Occ=8.178395D-05  E= 8.178395D-05
              MO Center=  6.3D-12,  4.0D-13,  7.7D-01, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   103      1.547552  2 Cl px               106     -1.467235  2 Cl px         
    97      1.197871  2 Cl px                94     -1.019899  2 Cl px         
    43      0.997791  1 Cu d  1             125     -0.855205  2 Cl d  1       
   100     -0.790923  2 Cl px               143     -0.790632  2 Cl f  1       
    21     -0.777046  1 Cu px                48     -0.689128  1 Cu d  1       

 Vector  124  Occ=8.178395D-05  E= 8.178395D-05
              MO Center=  6.5D-12, -2.3D-13,  7.7D-01, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   104      1.547552  2 Cl py               107     -1.467235  2 Cl py         
    98      1.197871  2 Cl py                95     -1.019899  2 Cl py         
    41     -0.997791  1 Cu d -1             123      0.855205  2 Cl d -1       
   101     -0.790923  2 Cl py               141      0.790632  2 Cl f -1       
    22     -0.777046  1 Cu py                46      0.689128  1 Cu d -1       

 Vector  125  Occ=8.093252D-05  E= 8.093252D-05
              MO Center=  4.1D-12,  3.3D-12,  4.8D-01, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      1.648370  2 Cl d -2             117     -1.289151  2 Cl d -2       
   127     -0.822632  2 Cl d -2              63      0.763818  1 Cu f -2       
    56     -0.620065  1 Cu f -2              70     -0.493043  1 Cu f -2       
   140     -0.431630  2 Cl f -2             133      0.428766  2 Cl f -2       
   112      0.337369  2 Cl d -2             126     -0.247628  2 Cl d  2       

 Vector  126  Occ=8.093252D-05  E= 8.093252D-05
              MO Center= -2.4D-11,  2.2D-11,  4.8D-01, r^2= 2.2D+00
